Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (5) instructions -> . instruction
    (6) instruction -> . sys_instruction ;
    (7) instruction -> . assignment ;
    (8) instruction -> . { instructions }
    (13) instruction -> . IF ( condition ) instruction
    (14) instruction -> . IF ( condition ) instruction ELSE instruction
    (15) instruction -> . FOR var = expression : expression instruction
    (16) instruction -> . WHILE ( condition ) instruction
    (9) sys_instruction -> . RETURN expression
    (10) sys_instruction -> . BREAK
    (11) sys_instruction -> . CONTINUE
    (12) sys_instruction -> . PRINT print_values
    (17) assignment -> . var assignment_operator expression
    (18) assignment -> . matrix_element assignment_operator expression
    (19) assignment -> . vector_element assignment_operator expression
    (33) var -> . ID
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instructions                   shift and go to state 22
    instruction                    shift and go to state 4
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 8

    (13) instruction -> IF . ( condition ) instruction
    (14) instruction -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 23


state 9

    (15) instruction -> FOR . var = expression : expression instruction
    (33) var -> . ID

    ID              shift and go to state 25

    var                            shift and go to state 24

state 10

    (17) assignment -> var . assignment_operator expression
    (20) assignment_operator -> . =
    (21) assignment_operator -> . ADDASSIGN
    (22) assignment_operator -> . SUBASSIGN
    (23) assignment_operator -> . MULASSIGN
    (24) assignment_operator -> . DIVASSIGN

    =               shift and go to state 27
    ADDASSIGN       shift and go to state 28
    SUBASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30
    DIVASSIGN       shift and go to state 31

    assignment_operator            shift and go to state 26

state 11

    (16) instruction -> WHILE . ( condition ) instruction

    (               shift and go to state 32


state 12

    (9) sys_instruction -> RETURN . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 33
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 13

    (10) sys_instruction -> BREAK .

    ;               reduce using rule 10 (sys_instruction -> BREAK .)


state 14

    (11) sys_instruction -> CONTINUE .

    ;               reduce using rule 11 (sys_instruction -> CONTINUE .)


state 15

    (12) sys_instruction -> PRINT . print_values
    (70) print_values -> . print_values , string
    (71) print_values -> . print_values , expression
    (72) print_values -> . string
    (73) print_values -> . expression
    (36) string -> . STRING
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    STRING          shift and go to state 53
    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    print_values                   shift and go to state 50
    string                         shift and go to state 51
    expression                     shift and go to state 52
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 16

    (18) assignment -> matrix_element . assignment_operator expression
    (20) assignment_operator -> . =
    (21) assignment_operator -> . ADDASSIGN
    (22) assignment_operator -> . SUBASSIGN
    (23) assignment_operator -> . MULASSIGN
    (24) assignment_operator -> . DIVASSIGN

    =               shift and go to state 27
    ADDASSIGN       shift and go to state 28
    SUBASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30
    DIVASSIGN       shift and go to state 31

    assignment_operator            shift and go to state 54

state 17

    (19) assignment -> vector_element . assignment_operator expression
    (20) assignment_operator -> . =
    (21) assignment_operator -> . ADDASSIGN
    (22) assignment_operator -> . SUBASSIGN
    (23) assignment_operator -> . MULASSIGN
    (24) assignment_operator -> . DIVASSIGN

    =               shift and go to state 27
    ADDASSIGN       shift and go to state 28
    SUBASSIGN       shift and go to state 29
    MULASSIGN       shift and go to state 30
    DIVASSIGN       shift and go to state 31

    assignment_operator            shift and go to state 55

state 18

    (33) var -> ID .
    (41) matrix_element -> ID . [ INTNUM , INTNUM ]
    (40) vector_element -> ID . [ INTNUM ]

    =               reduce using rule 33 (var -> ID .)
    ADDASSIGN       reduce using rule 33 (var -> ID .)
    SUBASSIGN       reduce using rule 33 (var -> ID .)
    MULASSIGN       reduce using rule 33 (var -> ID .)
    DIVASSIGN       reduce using rule 33 (var -> ID .)
    +               reduce using rule 33 (var -> ID .)
    -               reduce using rule 33 (var -> ID .)
    *               reduce using rule 33 (var -> ID .)
    /               reduce using rule 33 (var -> ID .)
    DOTADD          reduce using rule 33 (var -> ID .)
    DOTSUB          reduce using rule 33 (var -> ID .)
    DOTMUL          reduce using rule 33 (var -> ID .)
    DOTDIV          reduce using rule 33 (var -> ID .)
    '               reduce using rule 33 (var -> ID .)
    ;               reduce using rule 33 (var -> ID .)
    ,               reduce using rule 33 (var -> ID .)
    EQ              reduce using rule 33 (var -> ID .)
    NE              reduce using rule 33 (var -> ID .)
    LE              reduce using rule 33 (var -> ID .)
    GE              reduce using rule 33 (var -> ID .)
    LT              reduce using rule 33 (var -> ID .)
    GT              reduce using rule 33 (var -> ID .)
    :               reduce using rule 33 (var -> ID .)
    )               reduce using rule 33 (var -> ID .)
    {               reduce using rule 33 (var -> ID .)
    IF              reduce using rule 33 (var -> ID .)
    FOR             reduce using rule 33 (var -> ID .)
    WHILE           reduce using rule 33 (var -> ID .)
    RETURN          reduce using rule 33 (var -> ID .)
    BREAK           reduce using rule 33 (var -> ID .)
    CONTINUE        reduce using rule 33 (var -> ID .)
    PRINT           reduce using rule 33 (var -> ID .)
    ID              reduce using rule 33 (var -> ID .)
    [               shift and go to state 56


state 19

    (4) instructions -> instructions instruction .

    {               reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 20

    (6) instruction -> sys_instruction ; .

    {               reduce using rule 6 (instruction -> sys_instruction ; .)
    IF              reduce using rule 6 (instruction -> sys_instruction ; .)
    FOR             reduce using rule 6 (instruction -> sys_instruction ; .)
    WHILE           reduce using rule 6 (instruction -> sys_instruction ; .)
    RETURN          reduce using rule 6 (instruction -> sys_instruction ; .)
    BREAK           reduce using rule 6 (instruction -> sys_instruction ; .)
    CONTINUE        reduce using rule 6 (instruction -> sys_instruction ; .)
    PRINT           reduce using rule 6 (instruction -> sys_instruction ; .)
    ID              reduce using rule 6 (instruction -> sys_instruction ; .)
    $end            reduce using rule 6 (instruction -> sys_instruction ; .)
    }               reduce using rule 6 (instruction -> sys_instruction ; .)
    ELSE            reduce using rule 6 (instruction -> sys_instruction ; .)


state 21

    (7) instruction -> assignment ; .

    {               reduce using rule 7 (instruction -> assignment ; .)
    IF              reduce using rule 7 (instruction -> assignment ; .)
    FOR             reduce using rule 7 (instruction -> assignment ; .)
    WHILE           reduce using rule 7 (instruction -> assignment ; .)
    RETURN          reduce using rule 7 (instruction -> assignment ; .)
    BREAK           reduce using rule 7 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 7 (instruction -> assignment ; .)
    PRINT           reduce using rule 7 (instruction -> assignment ; .)
    ID              reduce using rule 7 (instruction -> assignment ; .)
    $end            reduce using rule 7 (instruction -> assignment ; .)
    }               reduce using rule 7 (instruction -> assignment ; .)
    ELSE            reduce using rule 7 (instruction -> assignment ; .)


state 22

    (8) instruction -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . sys_instruction ;
    (7) instruction -> . assignment ;
    (8) instruction -> . { instructions }
    (13) instruction -> . IF ( condition ) instruction
    (14) instruction -> . IF ( condition ) instruction ELSE instruction
    (15) instruction -> . FOR var = expression : expression instruction
    (16) instruction -> . WHILE ( condition ) instruction
    (9) sys_instruction -> . RETURN expression
    (10) sys_instruction -> . BREAK
    (11) sys_instruction -> . CONTINUE
    (12) sys_instruction -> . PRINT print_values
    (17) assignment -> . var assignment_operator expression
    (18) assignment -> . matrix_element assignment_operator expression
    (19) assignment -> . vector_element assignment_operator expression
    (33) var -> . ID
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]

    }               shift and go to state 57
    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instruction                    shift and go to state 19
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 23

    (13) instruction -> IF ( . condition ) instruction
    (14) instruction -> IF ( . condition ) instruction ELSE instruction
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . expression LE expression
    (65) condition -> . expression GE expression
    (66) condition -> . expression LT expression
    (67) condition -> . expression GT expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    condition                      shift and go to state 58
    expression                     shift and go to state 59
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 24

    (15) instruction -> FOR var . = expression : expression instruction

    =               shift and go to state 60


state 25

    (33) var -> ID .

    =               reduce using rule 33 (var -> ID .)


state 26

    (17) assignment -> var assignment_operator . expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    var                            shift and go to state 35
    expression                     shift and go to state 61
    number                         shift and go to state 34
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 27

    (20) assignment_operator -> = .

    INTNUM          reduce using rule 20 (assignment_operator -> = .)
    FLOATNUM        reduce using rule 20 (assignment_operator -> = .)
    ID              reduce using rule 20 (assignment_operator -> = .)
    [               reduce using rule 20 (assignment_operator -> = .)
    -               reduce using rule 20 (assignment_operator -> = .)
    EYE             reduce using rule 20 (assignment_operator -> = .)
    ONES            reduce using rule 20 (assignment_operator -> = .)
    ZEROS           reduce using rule 20 (assignment_operator -> = .)


state 28

    (21) assignment_operator -> ADDASSIGN .

    INTNUM          reduce using rule 21 (assignment_operator -> ADDASSIGN .)
    FLOATNUM        reduce using rule 21 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 21 (assignment_operator -> ADDASSIGN .)
    [               reduce using rule 21 (assignment_operator -> ADDASSIGN .)
    -               reduce using rule 21 (assignment_operator -> ADDASSIGN .)
    EYE             reduce using rule 21 (assignment_operator -> ADDASSIGN .)
    ONES            reduce using rule 21 (assignment_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 21 (assignment_operator -> ADDASSIGN .)


state 29

    (22) assignment_operator -> SUBASSIGN .

    INTNUM          reduce using rule 22 (assignment_operator -> SUBASSIGN .)
    FLOATNUM        reduce using rule 22 (assignment_operator -> SUBASSIGN .)
    ID              reduce using rule 22 (assignment_operator -> SUBASSIGN .)
    [               reduce using rule 22 (assignment_operator -> SUBASSIGN .)
    -               reduce using rule 22 (assignment_operator -> SUBASSIGN .)
    EYE             reduce using rule 22 (assignment_operator -> SUBASSIGN .)
    ONES            reduce using rule 22 (assignment_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 22 (assignment_operator -> SUBASSIGN .)


state 30

    (23) assignment_operator -> MULASSIGN .

    INTNUM          reduce using rule 23 (assignment_operator -> MULASSIGN .)
    FLOATNUM        reduce using rule 23 (assignment_operator -> MULASSIGN .)
    ID              reduce using rule 23 (assignment_operator -> MULASSIGN .)
    [               reduce using rule 23 (assignment_operator -> MULASSIGN .)
    -               reduce using rule 23 (assignment_operator -> MULASSIGN .)
    EYE             reduce using rule 23 (assignment_operator -> MULASSIGN .)
    ONES            reduce using rule 23 (assignment_operator -> MULASSIGN .)
    ZEROS           reduce using rule 23 (assignment_operator -> MULASSIGN .)


state 31

    (24) assignment_operator -> DIVASSIGN .

    INTNUM          reduce using rule 24 (assignment_operator -> DIVASSIGN .)
    FLOATNUM        reduce using rule 24 (assignment_operator -> DIVASSIGN .)
    ID              reduce using rule 24 (assignment_operator -> DIVASSIGN .)
    [               reduce using rule 24 (assignment_operator -> DIVASSIGN .)
    -               reduce using rule 24 (assignment_operator -> DIVASSIGN .)
    EYE             reduce using rule 24 (assignment_operator -> DIVASSIGN .)
    ONES            reduce using rule 24 (assignment_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 24 (assignment_operator -> DIVASSIGN .)


state 32

    (16) instruction -> WHILE ( . condition ) instruction
    (62) condition -> . expression EQ expression
    (63) condition -> . expression NE expression
    (64) condition -> . expression LE expression
    (65) condition -> . expression GE expression
    (66) condition -> . expression LT expression
    (67) condition -> . expression GT expression
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    condition                      shift and go to state 62
    expression                     shift and go to state 59
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 33

    (9) sys_instruction -> RETURN expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
